User_ID,Calories
U01667,658
U01668,160
U01669,376
U01670,189
U01671,336
U01672,153
U01673,91
U01674,320
U01675,110
U01676,198
U01677,405
U01678,416
U01679,700
U01680,609
U01681,528
U01682,710
U01683,504
U01684,424
U01685,891
U01686,150
U01687,736
U01688,744
U01689,88
U01690,639
U01691,70
U01692,760
U01693,378
U01694,888
U01695,294
U01696,891
U01697,774
U01698,763
U01699,500
U01700,261
U01701,128
U01702,720
U01703,300
U01704,616
U01705,819
U01706,700
U01707,665
U01708,520
U01709,340
U01710,378
U01711,544
U01712,205
U01713,100
U01714,1190
U01715,777
U01716,565
U01717,747
U01718,518
U01719,290
U01720,525
U01721,792
U01722,567
U01723,930
U01724,315
U01725,792
U01726,470
U01727,105
U01728,630
U01729,325
U01730,700
U01731,90
U01732,336
U01733,110
U01734,245
U01735,791
U01736,325
U01737,207
U01738,168
U01739,585
U01740,630
U01741,1140
U01742,950
U01743,1140
U01744,469
U01745,720
U01746,385
U01747,693
U01748,774
U01749,312
U01750,810
U01751,848
U01752,410
U01753,190
U01754,588
U01755,888
U01756,580
U01757,909
U01758,70
U01759,171
U01760,736
U01761,80
U01762,1026
U01763,460
U01764,360
U01765,217
U01766,420
U01767,600
U01768,510
U01769,70
U01770,740
U01771,175
U01772,395
U01773,470
U01774,560
U01775,230
U01776,266
U01777,515
U01778,848
U01779,1080
U01780,1030
U01781,776
U01782,960
U01783,468
U01784,261
U01785,210
U01786,590
U01787,777
U01788,310
U01789,150
U01790,616
U01791,55
U01792,224
U01793,250
U01794,344
U01795,665
U01796,1120
U01797,670
U01798,352
U01799,639
U01800,295
U01801,434
U01802,720
U01803,525
U01804,154
U01805,485
U01806,396
U01807,819
U01808,590
U01809,392
U01810,250
U01811,399
U01812,522
U01813,423
U01814,882
U01815,464
U01816,413
U01817,110
U01818,216
U01819,738
U01820,1044
U01821,270
U01822,648
U01823,370
U01824,824
U01825,770
U01826,270
U01827,265
U01828,736
U01829,425
U01830,135
U01831,954
U01832,420
U01833,900
U01834,846
U01835,77
U01836,520
U01837,666
U01838,220
U01839,144
U01840,279
U01841,344
U01842,567
U01843,468
U01844,368
U01845,920
U01846,477
U01847,944
U01848,812
U01849,592
U01850,819
U01851,330
U01852,185
U01853,370
U01854,390
U01855,999
U01856,126
U01857,790
U01858,856
U01859,500
U01860,490
U01861,608
U01862,110
U01863,462
U01864,470
U01865,630
U01866,110
U01867,330
U01868,189
U01869,245
U01870,220
U01871,768
U01872,128
U01873,890
U01874,476
U01875,252
U01876,560
U01877,120
U01878,810
U01879,410
U01880,480
U01881,336
U01882,322
U01883,912
U01884,860
U01885,900
U01886,189
U01887,693
U01888,1130
U01889,350
U01890,200
U01891,125
U01892,440
U01893,768
U01894,342
U01895,357
U01896,420
U01897,522
U01898,693
U01899,336
U01900,770
U01901,588
U01902,220
U01903,738
U01904,963
U01905,720
U01906,520
U01907,336
U01908,450
U01909,600
U01910,740
U01911,774
U01912,60
U01913,650
U01914,1100
U01915,350
U01916,774
U01917,100
U01918,590
U01919,595
U01920,435
U01921,460
U01922,768
U01923,590
U01924,580
U01925,960
U01926,888
U01927,735
U01928,750
U01929,112
U01930,441
U01931,405
U01932,575
U01933,954
U01934,280
U01935,581
U01936,710
U01937,385
U01938,324
U01939,770
U01940,234
U01941,208
U01942,350
U01943,774
U01944,575
U01945,665
U01946,380
U01947,544
U01948,290
U01949,490
U01950,144
U01951,273
U01952,707
U01953,540
U01954,918
U01955,261
U01956,688
U01957,279
U01958,720
U01959,387
U01960,161
U01961,140
U01962,320
U01963,1140
U01964,70
U01965,400
U01966,270
U01967,970
U01968,1030
U01969,170
U01970,546
U01971,195
U01972,696
U01973,420
U01974,511
U01975,387
U01976,392
U01977,273
U01978,747
U01979,936
U01980,90
U01981,602
U01982,720
U01983,414
U01984,310
U01985,819
U01986,648
U01987,675
U01988,553
U01989,351
U01990,448
U01991,730
U01992,532
U01993,195
U01994,88
U01995,690
U01996,423
U01997,820
U01998,365
U01999,390
U02000,70
U02001,936
U02002,110
U02003,117
U02004,504
U02005,120
U02006,940
U02007,574
U02008,285
U02009,145
U02010,828
U02011,90
U02012,480
U02013,176
U02014,105
U02015,288
U02016,290
U02017,441
U02018,126
U02019,710
U02020,690
U02021,200
U02022,165
U02023,648
U02024,520
U02025,416
U02026,105
U02027,774
U02028,648
U02029,207
U02030,880
U02031,295
U02032,710
U02033,256
U02034,580
U02035,580
U02036,250
U02037,870
U02038,297
U02039,427
U02040,305
U02041,763
U02042,505
U02043,760
U02044,225
U02045,1130
U02046,490
U02047,308
U02048,999
U02049,280
U02050,540
U02051,630
U02052,170
U02053,70
U02054,270
U02055,285
U02056,396
U02057,1010
U02058,324
U02059,896
U02060,544
U02061,580
U02062,423
U02063,909
U02064,125
U02065,203
U02066,632
U02067,490
U02068,850
U02069,530
U02070,712
U02071,464
U02072,273
U02073,477
U02074,520
U02075,455
U02076,95
U02077,644
U02078,460
U02079,210
U02080,125
U02081,165
U02082,693
U02083,575
U02084,464
U02085,423
U02086,747
U02087,357
U02088,200
U02089,1160
U02090,882
U02091,230
U02092,285
U02093,140
U02094,1020
U02095,310
U02096,856
U02097,602
U02098,840
U02099,936
U02100,980
U02101,112
U02102,693
U02103,552
U02104,325
U02105,168
U02106,140
U02107,602
U02108,128
U02109,880
U02110,408
U02111,728
U02112,738
U02113,856
U02114,602
U02115,176
U02116,322
U02117,328
U02118,480
U02119,760
U02120,170
U02121,651
U02122,224
U02123,728
U02124,171
U02125,684
U02126,580
U02127,740
U02128,168
U02129,160
U02130,261
U02131,819
U02132,783
U02133,540
U02134,711
U02135,144
U02136,784
U02137,445
U02138,117
U02139,873
U02140,390
U02141,270
U02142,357
U02143,205
U02144,240
U02145,50
U02146,504
U02147,504
U02148,385
U02149,550
U02150,378
U02151,416
U02152,765
U02153,240
U02154,306
U02155,1030
U02156,530
U02157,189
U02158,621
U02159,510
U02160,540
U02161,168
U02162,440
U02163,380
U02164,801
U02165,693
U02166,368
U02167,522
U02168,182
U02169,344
U02170,1080
U02171,567
U02172,396
U02173,144
U02174,459
U02175,160
U02176,477
U02177,184
U02178,153
U02179,824
U02180,1017
U02181,672
U02182,399
U02183,595
U02184,693
U02185,777
U02186,162
U02187,833
U02188,245
U02189,711
U02190,1040
U02191,360
U02192,441
U02193,658
U02194,352
U02195,200
U02196,495
U02197,336
U02198,920
U02199,1130
U02200,936
U02201,325
U02202,259
U02203,575
U02204,90
U02205,70
U02206,180
U02207,207
U02208,981
U02209,576
U02210,792
U02211,441
U02212,290
U02213,98
U02214,450
U02215,856
U02216,200
U02217,505
U02218,364
U02219,259
U02220,860
U02221,120
U02222,1110
U02223,565
U02224,525
U02225,840
U02226,530
U02227,909
U02228,171
U02229,120
U02230,904
U02231,730
U02232,140
U02233,770
U02234,290
U02235,495
U02236,450
U02237,208
U02238,918
U02239,207
U02240,455
U02241,963
U02242,100
U02243,176
U02244,531
U02245,729
U02246,530
U02247,714
U02248,999
U02249,198
U02250,416
U02251,1035
U02252,370
U02253,375
U02254,325
U02255,477
U02256,119
U02257,744
U02258,195
U02259,364
U02260,1090
U02261,679
U02262,476
U02263,1026
U02264,819
U02265,427
U02266,801
U02267,690
U02268,154
U02269,162
U02270,981
U02271,205
U02272,234
U02273,459
U02274,930
U02275,440
U02276,115
U02277,1053
U02278,360
U02279,504
U02280,130
U02281,364
U02282,256
U02283,216
U02284,220
U02285,940
U02286,364
U02287,140
U02288,130
U02289,145
U02290,960
U02291,819
U02292,650
U02293,290
U02294,405
U02295,133
U02296,170
U02297,250
U02298,920
U02299,182
U02300,224
U02301,180
U02302,644
U02303,664
U02304,873
U02305,504
U02306,608
U02307,525
U02308,610
U02309,620
U02310,576
U02311,224
U02312,133
U02313,630
U02314,729
U02315,290
U02316,576
U02317,690
U02318,1190
U02319,252
U02320,450
U02321,203
U02322,112
U02323,549
U02324,830
U02325,60
U02326,621
U02327,710
U02328,252
U02329,200
U02330,450
U02331,380
U02332,711
U02333,405
U02334,505
U02335,1010
U02336,320
U02337,160
U02338,350
U02339,1020
U02340,800
U02341,350
U02342,744
U02343,105
U02344,416
U02345,1000
U02346,96
U02347,549
U02348,98
U02349,756
U02350,342
U02351,486
U02352,360
U02353,420
U02354,245
U02355,495
U02356,300
U02357,846
U02358,729
U02359,664
U02360,245
U02361,592
U02362,735
U02363,215
U02364,400
U02365,270
U02366,272
U02367,816
U02368,420
U02369,259
U02370,243
U02371,155
U02372,856
U02373,1110
U02374,740
U02375,280
U02376,590
U02377,115
U02378,98
U02379,395
U02380,539
U02381,420
U02382,510
U02383,231
U02384,385
U02385,325
U02386,200
U02387,325
U02388,330
U02389,544
U02390,944
U02391,315
U02392,558
U02393,424
U02394,243
U02395,208
U02396,700
U02397,180
U02398,742
U02399,405
U02400,595
U02401,96
U02402,890
U02403,230
U02404,230
U02405,712
U02406,980
U02407,378
U02408,730
U02409,504
U02410,469
U02411,390
U02412,760
U02413,832
U02414,480
U02415,460
U02416,520
U02417,679
U02418,198
U02419,752
U02420,50
U02421,272
U02422,240
U02423,175
U02424,900
U02425,301
U02426,656
U02427,824
U02428,555
U02429,350
U02430,108
U02431,528
U02432,128
U02433,424
U02434,150
U02435,320
U02436,99
U02437,522
U02438,378
U02439,672
U02440,714
U02441,342
U02442,711
U02443,440
U02444,420
U02445,400
U02446,630
U02447,448
U02448,747
U02449,234
U02450,260
U02451,504
U02452,120
U02453,243
U02454,744
U02455,200
U02456,336
U02457,112
U02458,510
U02459,848
U02460,1080
U02461,392
U02462,95
U02463,792
U02464,990
U02465,545
U02466,180
U02467,340
U02468,848
U02469,592
U02470,1090
U02471,470
U02472,315
U02473,830
U02474,296
U02475,369
U02476,656
U02477,528
U02478,162
U02479,448
U02480,343
U02481,693
U02482,351
U02483,415
U02484,468
U02485,375
U02486,891
U02487,208
U02488,279
U02489,440
U02490,392
U02491,210
U02492,462
U02493,720
U02494,440
U02495,180
U02496,392
U02497,594
U02498,60
U02499,742
U02500,728
U02501,808
U02502,721
U02503,623
U02504,640
U02505,830
U02506,665
U02507,175
U02508,200
U02509,154
U02510,882
U02511,405
U02512,774
U02513,763
U02514,511
U02515,100
U02516,1150
U02517,90
U02518,639
U02519,621
U02520,220
U02521,155
U02522,315
U02523,399
U02524,595
U02525,210
U02526,248
U02527,550
U02528,364
U02529,265
U02530,343
U02531,434
U02532,130
U02533,864
U02534,792
U02535,225
U02536,280
U02537,595
U02538,147
U02539,774
U02540,790
U02541,360
U02542,696
U02543,656
U02544,120
U02545,990
U02546,575
U02547,320
U02548,600
U02549,120
U02550,304
U02551,252
U02552,130
U02553,150
U02554,416
U02555,500
U02556,670
U02557,1100
U02558,405
U02559,205
U02560,450
U02561,612
U02562,350
U02563,270
U02564,450
U02565,774
U02566,280
U02567,540
U02568,80
U02569,810
U02570,270
U02571,735
U02572,738
U02573,340
U02574,50
U02575,294
U02576,1000
U02577,620
U02578,890
U02579,475
U02580,744
U02581,84
U02582,203
U02583,560
U02584,756
U02585,245
U02586,160
U02587,100
U02588,1008
U02589,70
U02590,424
U02591,96
U02592,1040
U02593,1180
U02594,550
U02595,497
U02596,765
U02597,585
U02598,930
U02599,830
U02600,384
U02601,616
U02602,280
U02603,910
U02604,295
U02605,130
U02606,136
U02607,711
U02608,189
U02609,1053
U02610,406
U02611,900
U02612,117
U02613,368
U02614,504
U02615,365
U02616,99
U02617,720
U02618,297
U02619,850
U02620,392
U02621,480
U02622,936
U02623,295
U02624,930
U02625,819
U02626,660
U02627,712
U02628,368
U02629,720
U02630,480
U02631,95
U02632,306
U02633,585
U02634,749
U02635,539
U02636,217
U02637,738
U02638,198
U02639,736
U02640,75
U02641,413
U02642,518
U02643,290
U02644,833
U02645,927
U02646,110
U02647,1062
U02648,140
U02649,140
U02650,91
U02651,710
U02652,546
U02653,70
U02654,936
U02655,395
U02656,640
U02657,168
U02658,160
U02659,430
U02660,280
U02661,864
U02662,396
U02663,270
U02664,210
U02665,1000
U02666,217
U02667,518
U02668,50
U02669,279
U02670,200
U02671,540
U02672,981
U02673,750
U02674,275
U02675,196
U02676,387
U02677,528
U02678,590
U02679,70
U02680,450
U02681,1017
U02682,176
U02683,261
U02684,810
U02685,462
U02686,540
U02687,819
U02688,301
U02689,208
U02690,259
U02691,833
U02692,747
U02693,750
U02694,448
U02695,777
U02696,990
U02697,837
U02698,680
U02699,616
U02700,120
U02701,135
U02702,784
U02703,477
U02704,133
U02705,477
U02706,220
U02707,384
U02708,300
U02709,693
U02710,256
U02711,690
U02712,234
U02713,50
U02714,135
U02715,250
U02716,520
U02717,468
U02718,120
U02719,790
U02720,798
U02721,170
U02722,1030
U02723,584
U02724,792
U02725,272
U02726,133
U02727,306
U02728,608
U02729,203
U02730,215
U02731,185
U02732,330
U02733,1030
U02734,105
U02735,830
U02736,808
U02737,525
U02738,270
U02739,904
U02740,720
U02741,161
U02742,1040
U02743,445
U02744,486
U02745,1040
U02746,410
U02747,408
U02748,616
U02749,784
U02750,1070
U02751,95
U02752,550
U02753,891
U02754,920
U02755,880
U02756,265
U02757,650
U02758,784
U02759,250
U02760,760
U02761,832
U02762,350
U02763,128
U02764,515
U02765,730
U02766,640
U02767,550
U02768,287
U02769,808
U02770,185
U02771,245
U02772,630
U02773,1026
U02774,664
U02775,462
U02776,621
U02777,140
U02778,567
U02779,175
U02780,585
U02781,511
U02782,837
U02783,215
U02784,515
U02785,344
U02786,320
U02787,472
U02788,490
U02789,656
U02790,749
U02791,210
U02792,270
U02793,150
U02794,315
U02795,1080
U02796,125
U02797,1090
U02798,999
U02799,873
U02800,639
U02801,217
U02802,306
U02803,560
U02804,335
U02805,639
U02806,763
U02807,510
U02808,736
U02809,280
U02810,360
U02811,560
U02812,405
U02813,632
U02814,549
U02815,970
U02816,1090
U02817,152
U02818,91
U02819,205
U02820,749
U02821,215
U02822,325
U02823,335
U02824,602
U02825,904
U02826,392
U02827,832
U02828,750
U02829,512
U02830,99
U02831,530
U02832,690
U02833,310
U02834,150
U02835,375
U02836,704
U02837,640
U02838,616
U02839,567
U02840,408
U02841,290
U02842,624
U02843,55
U02844,1120
U02845,475
U02846,920
U02847,415
U02848,297
U02849,125
U02850,104
U02851,280
U02852,150
U02853,270
U02854,90
U02855,774
U02856,1020
U02857,963
U02858,279
U02859,119
U02860,230
U02861,390
U02862,744
U02863,648
U02864,434
U02865,553
U02866,288
U02867,90
U02868,400
U02869,575
U02870,232
U02871,70
U02872,480
U02873,288
U02874,840
U02875,392
U02876,240
U02877,890
U02878,184
U02879,522
U02880,729
U02881,189
U02882,616
U02883,511
U02884,490
U02885,310
U02886,525
U02887,768
U02888,145
U02889,65
U02890,350
U02891,882
U02892,90
U02893,736
U02894,749
U02895,320
U02896,870
U02897,693
U02898,185
U02899,360
U02900,376
U02901,252
U02902,1140
U02903,320
U02904,568
U02905,272
U02906,304
U02907,936
U02908,963
U02909,612
U02910,360
U02911,513
U02912,880
U02913,448
U02914,350
U02915,826
U02916,355
U02917,666
U02918,640
U02919,720
U02920,364
U02921,535
U02922,812
U02923,80
U02924,84
U02925,200
U02926,1030
U02927,1020
U02928,190
U02929,756
U02930,790
U02931,140
U02932,280
U02933,351
U02934,315
U02935,252
U02936,150
U02937,518
U02938,294
U02939,630
U02940,1010
U02941,472
U02942,1050
U02943,432
U02944,240
U02945,340
U02946,580
U02947,55
U02948,100
U02949,776
U02950,330
U02951,747
U02952,510
U02953,540
U02954,846
U02955,140
U02956,336
U02957,603
U02958,588
U02959,684
U02960,296
U02961,115
U02962,920
U02963,325
U02964,336
U02965,287
U02966,600
U02967,448
U02968,414
U02969,936
U02970,115
U02971,328
U02972,981
U02973,130
U02974,560
U02975,290
U02976,265
U02977,200
U02978,295
U02979,424
U02980,608
U02981,264
U02982,60
U02983,432
U02984,560
U02985,600
U02986,1030
U02987,776
U02988,920
U02989,470
U02990,495
U02991,448
U02992,345
U02993,96
U02994,261
U02995,176
U02996,240
U02997,205
U02998,1120
U02999,112
U03000,170
U03001,873
U03002,365
U03003,120
U03004,490
U03005,312
U03006,539
U03007,777
U03008,536
U03009,245
U03010,390
U03011,270
U03012,305
U03013,387
U03014,430
U03015,800
U03016,840
U03017,693
U03018,1060
U03019,130
U03020,160
U03021,756
U03022,504
U03023,432
U03024,410
U03025,780
U03026,490
U03027,152
U03028,936
U03029,651
U03030,1040
U03031,399
U03032,330
U03033,248
U03034,100
U03035,190
U03036,290
U03037,749
U03038,231
U03039,170
U03040,800
U03041,160
U03042,972
U03043,155
U03044,928
U03045,944
U03046,820
U03047,480
U03048,1020
U03049,511
U03050,176
U03051,105
U03052,590
U03053,324
U03054,216
U03055,567
U03056,570
U03057,833
U03058,275
U03059,752
U03060,432
U03061,170
U03062,308
U03063,780
U03064,368
U03065,165
U03066,640
U03067,245
U03068,154
U03069,256
U03070,315
U03071,585
U03072,105
U03073,472
U03074,98
U03075,207
U03076,540
U03077,342
U03078,189
U03079,680
U03080,310
U03081,295
U03082,670
U03083,320
U03084,410
U03085,147
U03086,576
U03087,440
U03088,497
U03089,686
U03090,470
U03091,850
U03092,154
U03093,325
U03094,152
U03095,630
U03096,880
U03097,918
U03098,980
U03099,147
U03100,150
U03101,486
U03102,280
U03103,510
U03104,472
U03105,904
U03106,712
U03107,475
U03108,345
U03109,630
U03110,465
U03111,160
U03112,553
U03113,380
U03114,330
U03115,220
U03116,270
U03117,330
U03118,350
U03119,768
U03120,531
U03121,168
U03122,1071
U03123,180
U03124,140
U03125,441
U03126,539
U03127,240
U03128,855
U03129,230
U03130,888
U03131,696
U03132,190
U03133,441
U03134,616
U03135,830
U03136,800
U03137,100
U03138,540
U03139,400
U03140,198
U03141,970
U03142,140
U03143,344
U03144,581
U03145,749
U03146,624
U03147,540
U03148,930
U03149,693
U03150,410
U03151,742
U03152,315
U03153,384
U03154,497
U03155,344
U03156,990
U03157,833
U03158,395
U03159,594
U03160,305
U03161,651
U03162,930
U03163,672
U03164,235
U03165,85
U03166,155
U03167,504
U03168,630
U03169,406
U03170,320
U03171,490
U03172,80
U03173,896
U03174,679
U03175,620
U03176,580
U03177,747
U03178,434
U03179,488
U03180,288
U03181,126
U03182,400
U03183,360
U03184,765
U03185,960
U03186,395
U03187,1170
U03188,189
U03189,465
U03190,168
U03191,248
U03192,670
U03193,260
U03194,567
U03195,749
U03196,972
U03197,864
U03198,416
U03199,333
U03200,720
U03201,704
U03202,161
U03203,464
U03204,1060
U03205,350
U03206,812
U03207,110
U03208,108
U03209,245
U03210,1030
U03211,632
U03212,621
U03213,567
U03214,480
U03215,410
U03216,470
U03217,623
U03218,736
U03219,147
U03220,441
U03221,729
U03222,390
U03223,520
U03224,610
U03225,680
U03226,679
U03227,944
U03228,1026
U03229,928
U03230,207
U03231,304
U03232,350
U03233,416
U03234,575
U03235,390
U03236,200
U03237,416
U03238,963
U03239,920
U03240,355
U03241,855
U03242,504
U03243,816
U03244,126
U03245,252
U03246,783
U03247,568
U03248,306
U03249,486
U03250,310
U03251,600
U03252,920
U03253,740
U03254,918
U03255,415
U03256,450
U03257,420
U03258,870
U03259,651
U03260,440
U03261,712
U03262,670
U03263,360
U03264,1044
U03265,324
U03266,260
U03267,462
U03268,380
U03269,430
U03270,856
U03271,231
U03272,275
U03273,824
U03274,496
U03275,630
U03276,336
U03277,776
U03278,630
U03279,180
U03280,513
U03281,369
U03282,670
U03283,400
U03284,430
U03285,128
U03286,285
U03287,1026
U03288,837
U03289,232
U03290,700
U03291,560
U03292,315
U03293,720
U03294,210
U03295,440
U03296,315
U03297,520
U03298,448
U03299,245
U03300,280
U03301,837
U03302,686
U03303,135
U03304,95
U03305,545
U03306,570
U03307,410
U03308,855
U03309,336
U03310,306
U03311,272
U03312,515
U03313,608
U03314,819
U03315,392
U03316,730
U03317,880
U03318,972
U03319,535
U03320,981
U03321,290
U03322,791
U03323,65
U03324,560
U03325,370
U03326,480
U03327,576
U03328,220
U03329,176
U03330,819
U03331,777
U03332,637
U03333,632
U03334,558
