User_ID,Calories
U03335,170
U03336,355
U03337,592
U03338,856
U03339,570
U03340,774
U03341,637
U03342,180
U03343,624
U03344,595
U03345,345
U03346,900
U03347,399
U03348,128
U03349,390
U03350,504
U03351,266
U03352,270
U03353,486
U03354,549
U03355,294
U03356,744
U03357,810
U03358,603
U03359,288
U03360,340
U03361,205
U03362,972
U03363,424
U03364,190
U03365,532
U03366,306
U03367,490
U03368,270
U03369,224
U03370,730
U03371,864
U03372,954
U03373,891
U03374,468
U03375,1000
U03376,777
U03377,238
U03378,234
U03379,848
U03380,940
U03381,208
U03382,1071
U03383,544
U03384,390
U03385,930
U03386,1080
U03387,96
U03388,1190
U03389,430
U03390,500
U03391,464
U03392,650
U03393,712
U03394,824
U03395,666
U03396,568
U03397,270
U03398,117
U03399,783
U03400,819
U03401,315
U03402,238
U03403,927
U03404,272
U03405,536
U03406,220
U03407,576
U03408,344
U03409,70
U03410,308
U03411,152
U03412,486
U03413,890
U03414,322
U03415,80
U03416,476
U03417,675
U03418,909
U03419,728
U03420,1160
U03421,1030
U03422,864
U03423,189
U03424,200
U03425,252
U03426,1090
U03427,410
U03428,490
U03429,400
U03430,1044
U03431,540
U03432,704
U03433,210
U03434,567
U03435,161
U03436,490
U03437,609
U03438,136
U03439,616
U03440,1180
U03441,396
U03442,387
U03443,801
U03444,155
U03445,231
U03446,200
U03447,550
U03448,505
U03449,240
U03450,360
U03451,999
U03452,546
U03453,513
U03454,248
U03455,637
U03456,230
U03457,455
U03458,830
U03459,448
U03460,325
U03461,1050
U03462,603
U03463,480
U03464,153
U03465,427
U03466,290
U03467,350
U03468,70
U03469,928
U03470,154
U03471,1062
U03472,558
U03473,230
U03474,330
U03475,570
U03476,520
U03477,525
U03478,423
U03479,590
U03480,570
U03481,485
U03482,595
U03483,930
U03484,504
U03485,98
U03486,792
U03487,490
U03488,784
U03489,515
U03490,205
U03491,180
U03492,110
U03493,750
U03494,235
U03495,136
U03496,50
U03497,208
U03498,224
U03499,390
U03500,630
U03501,369
U03502,810
U03503,1040
U03504,896
U03505,522
U03506,448
U03507,424
U03508,154
U03509,912
U03510,1000
U03511,75
U03512,623
U03513,664
U03514,525
U03515,280
U03516,600
U03517,855
U03518,540
U03519,510
U03520,238
U03521,420
U03522,1010
U03523,117
U03524,350
U03525,350
U03526,621
U03527,230
U03528,340
U03529,387
U03530,485
U03531,360
U03532,712
U03533,160
U03534,480
U03535,872
U03536,612
U03537,729
U03538,378
U03539,304
U03540,264
U03541,840
U03542,784
U03543,742
U03544,306
U03545,112
U03546,530
U03547,196
U03548,819
U03549,168
U03550,610
U03551,329
U03552,88
U03553,820
U03554,459
U03555,918
U03556,945
U03557,560
U03558,220
U03559,710
U03560,870
U03561,475
U03562,65
U03563,693
U03564,375
U03565,550
U03566,520
U03567,310
U03568,240
U03569,216
U03570,424
U03571,656
U03572,378
U03573,904
U03574,310
U03575,235
U03576,1130
U03577,384
U03578,210
U03579,728
U03580,927
U03581,392
U03582,250
U03583,710
U03584,392
U03585,672
U03586,128
U03587,270
U03588,300
U03589,496
U03590,657
U03591,515
U03592,792
U03593,630
U03594,483
U03595,406
U03596,325
U03597,909
U03598,189
U03599,270
U03600,100
U03601,85
U03602,380
U03603,455
U03604,504
U03605,207
U03606,760
U03607,370
U03608,518
U03609,840
U03610,396
U03611,567
U03612,243
U03613,360
U03614,882
U03615,464
U03616,126
U03617,450
U03618,558
U03619,972
U03620,980
U03621,574
U03622,410
U03623,728
U03624,888
U03625,1071
U03626,546
U03627,630
U03628,378
U03629,231
U03630,425
U03631,350
U03632,735
U03633,620
U03634,544
U03635,1008
U03636,344
U03637,210
U03638,728
U03639,812
U03640,150
U03641,252
U03642,610
U03643,485
U03644,756
U03645,470
U03646,680
U03647,632
U03648,170
U03649,180
U03650,290
U03651,1070
U03652,405
U03653,882
U03654,730
U03655,75
U03656,280
U03657,300
U03658,320
U03659,300
U03660,550
U03661,736
U03662,192
U03663,475
U03664,880
U03665,55
U03666,900
U03667,336
U03668,890
U03669,434
U03670,405
U03671,612
U03672,752
U03673,261
U03674,415
U03675,413
U03676,140
U03677,333
U03678,490
U03679,500
U03680,550
U03681,920
U03682,777
U03683,450
U03684,1100
U03685,840
U03686,833
U03687,80
U03688,702
U03689,936
U03690,464
U03691,210
U03692,440
U03693,576
U03694,70
U03695,324
U03696,335
U03697,632
U03698,545
U03699,640
U03700,217
U03701,1190
U03702,232
U03703,872
U03704,720
U03705,927
U03706,658
U03707,585
U03708,75
U03709,104
U03710,1130
U03711,864
U03712,702
U03713,784
U03714,640
U03715,536
U03716,152
U03717,756
U03718,1040
U03719,920
U03720,470
U03721,395
U03722,414
U03723,1110
U03724,176
U03725,279
U03726,168
U03727,721
U03728,640
U03729,65
U03730,450
U03731,952
U03732,448
U03733,660
U03734,470
U03735,488
U03736,205
U03737,888
U03738,954
U03739,936
U03740,1110
U03741,510
U03742,702
U03743,891
U03744,880
U03745,640
U03746,336
U03747,500
U03748,230
U03749,567
U03750,684
U03751,505
U03752,600
U03753,90
U03754,70
U03755,560
U03756,530
U03757,544
U03758,368
U03759,736
U03760,450
U03761,413
U03762,330
U03763,368
U03764,176
U03765,441
U03766,144
U03767,135
U03768,108
U03769,180
U03770,1035
U03771,850
U03772,320
U03773,558
U03774,595
U03775,900
U03776,325
U03777,672
U03778,756
U03779,380
U03780,90
U03781,410
U03782,380
U03783,335
U03784,666
U03785,225
U03786,350
U03787,637
U03788,616
U03789,488
U03790,680
U03791,798
U03792,693
U03793,168
U03794,306
U03795,927
U03796,728
U03797,560
U03798,330
U03799,413
U03800,230
U03801,385
U03802,270
U03803,280
U03804,1170
U03805,873
U03806,828
U03807,880
U03808,525
U03809,570
U03810,777
U03811,510
U03812,190
U03813,500
U03814,640
U03815,250
U03816,630
U03817,184
U03818,639
U03819,368
U03820,1035
U03821,950
U03822,693
U03823,540
U03824,500
U03825,1010
U03826,395
U03827,770
U03828,575
U03829,364
U03830,792
U03831,920
U03832,910
U03833,460
U03834,105
U03835,830
U03836,952
U03837,790
U03838,855
U03839,430
U03840,285
U03841,603
U03842,812
U03843,144
U03844,740
U03845,252
U03846,630
U03847,90
U03848,1071
U03849,1010
U03850,50
U03851,369
U03852,780
U03853,235
U03854,105
U03855,702
U03856,120
U03857,832
U03858,312
U03859,791
U03860,370
U03861,640
U03862,162
U03863,245
U03864,105
U03865,610
U03866,234
U03867,952
U03868,329
U03869,168
U03870,774
U03871,729
U03872,475
U03873,711
U03874,280
U03875,168
U03876,1017
U03877,450
U03878,700
U03879,165
U03880,1080
U03881,351
U03882,434
U03883,160
U03884,630
U03885,215
U03886,850
U03887,430
U03888,920
U03889,528
U03890,688
U03891,660
U03892,630
U03893,950
U03894,918
U03895,944
U03896,920
U03897,350
U03898,688
U03899,456
U03900,119
U03901,180
U03902,546
U03903,679
U03904,632
U03905,565
U03906,686
U03907,750
U03908,720
U03909,190
U03910,120
U03911,336
U03912,279
U03913,252
U03914,644
U03915,405
U03916,261
U03917,510
U03918,980
U03919,927
U03920,455
U03921,657
U03922,576
U03923,540
U03924,532
U03925,98
U03926,217
U03927,350
U03928,440
U03929,963
U03930,399
U03931,744
U03932,896
U03933,1008
U03934,270
U03935,205
U03936,441
U03937,340
U03938,900
U03939,168
U03940,144
U03941,441
U03942,126
U03943,650
U03944,248
U03945,70
U03946,368
U03947,182
U03948,224
U03949,612
U03950,740
U03951,873
U03952,608
U03953,70
U03954,530
U03955,848
U03956,210
U03957,728
U03958,224
U03959,800
U03960,459
U03961,171
U03962,252
U03963,230
U03964,238
U03965,763
U03966,515
U03967,469
U03968,380
U03969,810
U03970,336
U03971,88
U03972,427
U03973,330
U03974,295
U03975,434
U03976,175
U03977,480
U03978,441
U03979,904
U03980,210
U03981,396
U03982,250
U03983,270
U03984,518
U03985,609
U03986,711
U03987,216
U03988,65
U03989,592
U03990,304
U03991,290
U03992,160
U03993,424
U03994,544
U03995,536
U03996,240
U03997,203
U03998,837
U03999,819
U04000,525
U04001,250
U04002,330
U04003,240
U04004,792
U04005,735
U04006,125
U04007,1080
U04008,400
U04009,783
U04010,1130
U04011,261
U04012,84
U04013,590
U04014,1035
U04015,730
U04016,231
U04017,370
U04018,160
U04019,243
U04020,406
U04021,413
U04022,658
U04023,360
U04024,980
U04025,445
U04026,550
U04027,864
U04028,410
U04029,333
U04030,530
U04031,890
U04032,832
U04033,505
U04034,749
U04035,768
U04036,568
U04037,747
U04038,385
U04039,445
U04040,833
U04041,882
U04042,549
U04043,1000
U04044,927
U04045,680
U04046,560
U04047,648
U04048,430
U04049,225
U04050,432
U04051,196
U04052,220
U04053,565
U04054,330
U04055,810
U04056,808
U04057,450
U04058,744
U04059,900
U04060,608
U04061,864
U04062,395
U04063,490
U04064,765
U04065,826
U04066,266
U04067,185
U04068,205
U04069,729
U04070,264
U04071,301
U04072,336
U04073,760
U04074,336
U04075,540
U04076,145
U04077,690
U04078,963
U04079,368
U04080,580
U04081,440
U04082,243
U04083,585
U04084,133
U04085,600
U04086,657
U04087,55
U04088,392
U04089,765
U04090,560
U04091,747
U04092,720
U04093,375
U04094,990
U04095,300
U04096,279
U04097,416
U04098,405
U04099,430
U04100,185
U04101,1170
U04102,712
U04103,784
U04104,60
U04105,465
U04106,400
U04107,552
U04108,145
U04109,736
U04110,130
U04111,1130
U04112,440
U04113,300
U04114,104
U04115,414
U04116,624
U04117,280
U04118,584
U04119,270
U04120,550
U04121,435
U04122,243
U04123,880
U04124,320
U04125,616
U04126,909
U04127,763
U04128,780
U04129,252
U04130,112
U04131,90
U04132,315
U04133,790
U04134,1070
U04135,488
U04136,981
U04137,476
U04138,819
U04139,225
U04140,747
U04141,432
U04142,912
U04143,315
U04144,185
U04145,960
U04146,1160
U04147,963
U04148,265
U04149,530
U04150,440
U04151,1000
U04152,1017
U04153,608
U04154,545
U04155,288
U04156,240
U04157,918
U04158,470
U04159,357
U04160,565
U04161,322
U04162,325
U04163,580
U04164,470
U04165,441
U04166,459
U04167,153
U04168,350
U04169,720
U04170,420
U04171,856
U04172,425
U04173,545
U04174,940
U04175,85
U04176,763
U04177,616
U04178,784
U04179,630
U04180,185
U04181,235
U04182,990
U04183,85
U04184,584
U04185,207
U04186,215
U04187,972
U04188,342
U04189,100
U04190,230
U04191,735
U04192,255
U04193,105
U04194,630
U04195,624
U04196,729
U04197,544
U04198,340
U04199,900
U04200,252
U04201,280
U04202,693
U04203,511
U04204,475
U04205,840
U04206,801
U04207,162
U04208,900
U04209,730
U04210,658
U04211,406
U04212,120
U04213,896
U04214,216
U04215,175
U04216,528
U04217,512
U04218,688
U04219,264
U04220,1050
U04221,774
U04222,325
U04223,385
U04224,130
U04225,980
U04226,126
U04227,896
U04228,305
U04229,306
U04230,210
U04231,360
U04232,55
U04233,189
U04234,712
U04235,550
U04236,504
U04237,603
U04238,720
U04239,288
U04240,936
U04241,399
U04242,272
U04243,950
U04244,168
U04245,552
U04246,500
U04247,525
U04248,644
U04249,590
U04250,98
U04251,310
U04252,304
U04253,279
U04254,936
U04255,392
U04256,774
U04257,154
U04258,154
U04259,295
U04260,666
U04261,297
U04262,125
U04263,432
U04264,90
U04265,220
U04266,763
U04267,693
U04268,256
U04269,1180
U04270,203
U04271,819
U04272,430
U04273,856
U04274,672
U04275,490
U04276,522
U04277,100
U04278,310
U04279,1030
U04280,744
U04281,112
U04282,672
U04283,1040
U04284,315
U04285,819
U04286,590
U04287,483
U04288,126
U04289,800
U04290,1010
U04291,77
U04292,860
U04293,320
U04294,126
U04295,648
U04296,88
U04297,252
U04298,610
U04299,128
U04300,963
U04301,999
U04302,608
U04303,1060
U04304,84
U04305,558
U04306,1120
U04307,180
U04308,612
U04309,235
U04310,200
U04311,497
U04312,1000
U04313,665
U04314,140
U04315,416
U04316,576
U04317,256
U04318,75
U04319,105
U04320,495
U04321,360
U04322,369
U04323,140
U04324,832
U04325,549
U04326,837
U04327,136
U04328,190
U04329,344
U04330,270
U04331,1008
U04332,325
U04333,390
U04334,504
U04335,400
U04336,707
U04337,427
U04338,128
U04339,672
U04340,693
U04341,279
U04342,252
U04343,280
U04344,952
U04345,130
U04346,630
U04347,783
U04348,217
U04349,536
U04350,855
U04351,70
U04352,384
U04353,720
U04354,700
U04355,1050
U04356,75
U04357,304
U04358,544
U04359,696
U04360,180
U04361,1020
U04362,280
U04363,342
U04364,550
U04365,570
U04366,904
U04367,693
U04368,970
U04369,210
U04370,704
U04371,225
U04372,686
U04373,170
U04374,936
U04375,189
U04376,530
U04377,352
U04378,460
U04379,830
U04380,738
U04381,910
U04382,880
U04383,912
U04384,450
U04385,343
U04386,220
U04387,414
U04388,60
U04389,623
U04390,161
U04391,112
U04392,520
U04393,512
U04394,1044
U04395,927
U04396,324
U04397,670
U04398,108
U04399,160
U04400,1130
U04401,656
U04402,590
U04403,791
U04404,485
U04405,505
U04406,770
U04407,912
U04408,525
U04409,936
U04410,660
U04411,700
U04412,264
U04413,406
U04414,936
U04415,450
U04416,200
U04417,115
U04418,430
U04419,1008
U04420,819
U04421,720
U04422,609
U04423,872
U04424,126
U04425,225
U04426,1180
U04427,770
U04428,261
U04429,368
U04430,312
U04431,105
U04432,165
U04433,234
U04434,567
U04435,873
U04436,423
U04437,472
U04438,448
U04439,485
U04440,840
U04441,445
U04442,50
U04443,460
U04444,936
U04445,736
U04446,580
U04447,1190
U04448,630
U04449,504
U04450,702
U04451,462
U04452,520
U04453,770
U04454,344
U04455,765
U04456,784
U04457,308
U04458,666
U04459,1071
U04460,504
U04461,990
U04462,154
U04463,420
U04464,819
U04465,623
U04466,930
U04467,330
U04468,513
U04469,300
U04470,1140
U04471,160
U04472,1071
U04473,510
U04474,315
U04475,190
U04476,150
U04477,195
U04478,430
U04479,1053
U04480,168
U04481,637
U04482,750
U04483,575
U04484,560
U04485,205
U04486,459
U04487,357
U04488,99
U04489,344
U04490,872
U04491,360
U04492,408
U04493,1070
U04494,350
U04495,651
U04496,399
U04497,910
U04498,680
U04499,476
U04500,420
U04501,133
U04502,160
U04503,610
U04504,95
U04505,728
U04506,570
U04507,525
U04508,224
U04509,306
U04510,224
U04511,930
U04512,540
U04513,1090
U04514,256
U04515,549
U04516,77
U04517,100
U04518,215
U04519,581
U04520,505
U04521,1017
U04522,918
U04523,1140
U04524,104
U04525,279
U04526,585
U04527,413
U04528,1120
U04529,396
U04530,441
U04531,50
U04532,340
U04533,944
U04534,1140
U04535,1035
U04536,145
U04537,765
U04538,702
U04539,864
U04540,812
U04541,380
U04542,280
U04543,558
U04544,238
U04545,728
U04546,224
U04547,55
U04548,711
U04549,1130
U04550,581
U04551,84
U04552,120
U04553,288
U04554,434
U04555,208
U04556,60
U04557,333
U04558,336
U04559,112
U04560,657
U04561,600
U04562,360
U04563,480
U04564,153
U04565,720
U04566,245
U04567,306
U04568,350
U04569,820
U04570,189
U04571,480
U04572,230
U04573,736
U04574,513
U04575,295
U04576,980
U04577,860
U04578,1080
U04579,486
U04580,672
U04581,270
U04582,930
U04583,252
U04584,192
U04585,909
U04586,405
U04587,1020
U04588,410
U04589,96
U04590,205
U04591,155
U04592,279
U04593,168
U04594,441
U04595,490
U04596,740
U04597,776
U04598,837
U04599,392
U04600,207
U04601,680
U04602,112
U04603,808
U04604,259
U04605,434
U04606,603
U04607,198
U04608,560
U04609,464
U04610,133
U04611,1180
U04612,234
U04613,592
U04614,1170
U04615,441
U04616,513
U04617,832
U04618,768
U04619,729
U04620,860
U04621,850
U04622,210
U04623,610
U04624,696
U04625,896
U04626,85
U04627,765
U04628,117
U04629,828
U04630,140
U04631,171
U04632,1050
U04633,575
U04634,440
U04635,190
U04636,371
U04637,819
U04638,100
U04639,410
U04640,340
U04641,234
U04642,820
U04643,370
U04644,294
U04645,294
U04646,330
U04647,376
U04648,160
U04649,425
U04650,540
U04651,413
U04652,960
U04653,392
U04654,105
U04655,185
U04656,801
U04657,220
U04658,1017
U04659,792
U04660,413
U04661,530
U04662,300
U04663,580
U04664,55
U04665,665
U04666,856
U04667,710
U04668,1035
U04669,552
U04670,576
U04671,350
U04672,184
U04673,630
U04674,88
U04675,820
U04676,700
U04677,369
U04678,558
U04679,300
U04680,376
U04681,343
U04682,325
U04683,408
U04684,335
U04685,1062
U04686,510
U04687,395
U04688,147
U04689,460
U04690,525
U04691,80
U04692,350
U04693,280
U04694,616
U04695,530
U04696,832
U04697,340
U04698,721
U04699,837
U04700,413
U04701,581
U04702,688
U04703,780
U04704,130
U04705,110
U04706,1160
U04707,1017
U04708,260
U04709,576
U04710,434
U04711,368
U04712,650
U04713,50
U04714,950
U04715,560
U04716,594
U04717,416
U04718,270
U04719,333
U04720,700
U04721,50
U04722,385
U04723,342
U04724,126
U04725,1090
U04726,416
U04727,280
U04728,760
U04729,344
U04730,440
U04731,91
U04732,465
U04733,234
U04734,220
U04735,96
U04736,511
U04737,315
U04738,287
U04739,672
U04740,456
U04741,390
U04742,880
U04743,1100
U04744,210
U04745,470
U04746,800
U04747,272
U04748,1070
U04749,370
U04750,287
U04751,909
U04752,742
U04753,301
U04754,540
U04755,462
U04756,100
U04757,742
U04758,585
U04759,1130
U04760,216
U04761,279
U04762,96
U04763,322
U04764,465
U04765,108
U04766,584
U04767,568
U04768,144
U04769,790
U04770,801
U04771,259
U04772,600
U04773,230
U04774,784
U04775,200
U04776,150
U04777,819
U04778,380
U04779,744
U04780,100
U04781,85
U04782,130
U04783,927
U04784,207
U04785,837
U04786,112
U04787,448
U04788,768
U04789,620
U04790,540
U04791,644
U04792,632
U04793,378
U04794,495
U04795,1020
U04796,90
U04797,882
U04798,234
U04799,308
U04800,130
U04801,735
U04802,760
U04803,216
U04804,736
U04805,1050
U04806,305
U04807,370
U04808,99
U04809,896
U04810,380
U04811,117
U04812,510
U04813,440
U04814,477
U04815,430
U04816,192
U04817,552
U04818,456
U04819,315
U04820,545
U04821,434
U04822,355
U04823,416
U04824,590
U04825,279
U04826,119
U04827,928
U04828,520
U04829,1120
U04830,203
U04831,800
U04832,592
U04833,990
U04834,200
U04835,310
U04836,351
U04837,672
U04838,1062
U04839,310
U04840,590
U04841,370
U04842,1020
U04843,225
U04844,480
U04845,1090
U04846,105
U04847,270
U04848,1110
U04849,729
U04850,488
U04851,592
U04852,632
U04853,310
U04854,175
U04855,115
U04856,747
U04857,760
U04858,714
U04859,441
U04860,639
U04861,370
U04862,385
U04863,448
U04864,189
U04865,980
U04866,50
U04867,330
U04868,1000
U04869,774
U04870,250
U04871,1035
U04872,720
U04873,400
U04874,828
U04875,530
U04876,207
U04877,399
U04878,256
U04879,392
U04880,744
U04881,476
U04882,322
U04883,220
U04884,768
U04885,846
U04886,469
U04887,555
U04888,560
U04889,425
U04890,110
U04891,136
U04892,520
U04893,190
U04894,553
U04895,130
U04896,637
U04897,560
U04898,441
U04899,290
U04900,210
U04901,900
U04902,536
U04903,440
U04904,810
U04905,990
U04906,435
U04907,200
U04908,310
U04909,950
U04910,414
U04911,568
U04912,504
U04913,792
U04914,115
U04915,415
U04916,175
U04917,450
U04918,600
U04919,595
U04920,552
U04921,595
U04922,200
U04923,90
U04924,728
U04925,170
U04926,640
U04927,920
U04928,95
U04929,630
U04930,336
U04931,688
U04932,333
U04933,639
U04934,60
U04935,312
U04936,295
U04937,792
U04938,297
U04939,837
U04940,531
U04941,512
U04942,999
U04943,410
U04944,742
U04945,280
U04946,896
U04947,1140
U04948,160
U04949,540
U04950,162
U04951,1030
U04952,455
U04953,450
U04954,245
U04955,485
U04956,425
U04957,560
U04958,485
U04959,710
U04960,816
U04961,208
U04962,245
U04963,555
U04964,205
U04965,531
U04966,153
U04967,693
U04968,784
U04969,296
U04970,315
U04971,525
U04972,518
U04973,999
U04974,513
U04975,290
U04976,441
U04977,1017
U04978,511
U04979,763
U04980,848
U04981,531
U04982,472
U04983,200
U04984,295
U04985,665
U04986,245
U04987,600
U04988,801
U04989,640
U04990,675
U04991,455
U04992,1100
U04993,623
U04994,240
U04995,360
U04996,205
U04997,747
U04998,549
U04999,776
U05000,824
